============================= test session starts ==============================
platform darwin -- Python 3.9.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1 -- /Users/randy.pierce/PycharmProjects/VXingest/test_venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/randy.pierce/PycharmProjects/VXingest
collecting ... collected 1 item

ctc_to_cb/test/test_int_metar_ctc.py::TestCTCBuilderV01::test_ctc_builder_hrrr_ops_all_hrrr_compare_model_obs_data_legacy_retro ..
cb fcst_lens: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]
mysql fcst_lens: [0, 1, 3, 6, 9, 12, 15, 18]
common fcst_lens: [0, 1, 3, 6, 9, 12, 15, 18]
Asserting mysql derived CTC for fcstValidEpoch: 1639476000 model: HRRR_OPS_LEGACY_RETRO region: ALL_HRRR fcst_len: 0 threshold: 500
-- forecastLen: 0  threshold: 500
index, model/obs, time, fcst_len, thrsh, name, mysql_value * 10, cb_value, delta
model_obs_data are not the same length 1950 2056
770 model 1639476000 9 500 KEOK 60000 127.30213414764405 3006
770 obs 1639476000 9 500 KEOK 4800 885 3006
771 model 1639476000 9 500 KEPH 19970 292.06985289764407 1013
771 obs 1639476000 9 500 KEPH 60000 196 1013
773 model 1639476000 9 500 KERI 60000 2015.004977897644 3101
774 model 1639476000 9 500 KERV 130 6230.577321647645 318
774 obs 1639476000 9 500 KERV 300 4593 318
775 model 1639476000 9 500 KERY 12710 27920.653134147644 2032
775 obs 1639476000 9 500 KERY 60000 4987 2032
776 model 1639476000 9 500 KESC 23280 60000 4164
776 obs 1639476000 9 500 KESC 60000 4396 4164
777 model 1639476000 9 500 KESF 130 60000 3006
777 obs 1639476000 9 500 KESF 5000 60000 3006
779 obs 1639476000 9 500 KETB 60000 None 13
780 model 1639476000 9 500 KETH 25470 60000 4274
780 obs 1639476000 9 500 KETH 60000 4101 4274
781 model 1639476000 9 500 KEUG 530 60000 3026
782 model 1639476000 9 500 KEUL 3330 60000 3166
782 obs 1639476000 9 500 KEUL 1000 60000 3166
784 model 1639476000 9 500 KEVV 60000 20079.883384147644 4004
785 model 1639476000 9 500 KEVW 26010 60000 4300
785 obs 1639476000 9 500 KEVW 9500 60000 4300
787 model 1639476000 9 500 KEWK 60000 26569.598852897645 4328
788 obs 1639476000 9 500 KEWN 60000 None 6000
790 model 1639476000 9 500 KEXX 60000 9256.377040397645 3463
790 obs 1639476000 9 500 KEXX 60000 6988 3463
792 obs 1639476000 9 500 KEYF 60000 4298 6000
794 obs 1639476000 9 500 KEZF 60000 98 6000
795 obs 1639476000 9 500 KEZS 60000 None 6000
796 model 1639476000 9 500 KF05 60000 29740.480290397645 4487
796 obs 1639476000 9 500 KF05 60000 25001 4487
798 obs 1639476000 9 500 KFAM 6000 60000 6000
799 obs 1639476000 9 500 KFAR 60000 None 6000
800 model 1639476000 9 500 KFAT 3490 28731.470259147645 1611
800 obs 1639476000 9 500 KFAT 3400 60000 1611
801 model 1639476000 9 500 KFAY 60000 937.1964778976441 3047
801 obs 1639476000 9 500 KFAY 60000 None 3047
803 model 1639476000 9 500 KFBL 30880 60000 4544
805 model 1639476000 9 500 KFCM 33700 60000 4685
806 model 1639476000 9 500 KFCS 28980 121.66291539764404 1455
807 obs 1639476000 9 500 KFDK 60000 None 6000
808 obs 1639476000 9 500 KFDR 60000 4790 6000
809 model 1639476000 9 500 KFDW 60000 19975.711634147647 3999
812 model 1639476000 9 500 KFET 29080 128.12238414764406 1460
812 obs 1639476000 9 500 KFET 60000 295 1460
813 model 1639476000 9 500 KFFA 60000 12706.963727897644 3635
814 model 1639476000 9 500 KFFC 60000 23282.652040397646 4164
814 obs 1639476000 9 500 KFFC 100 60000 4164
815 model 1639476000 9 500 KFFL 60000 127.09707164764404 3006
815 obs 1639476000 9 500 KFFL 60000 4987 3006
816 model 1639476000 9 500 KFFM 26680 60000 4334
816 obs 1639476000 9 500 KFFM 60000 None 4334
818 model 1639476000 9 500 KFFT 60000 121.45785289764405 3006
819 model 1639476000 9 500 KFFX 60000 25790.771477897644 4290
820 model 1639476000 9 500 KFFZ 24360 530.3524778976441 1245
821 model 1639476000 9 500 KFGN 24810 3332.531540397644 1407
821 obs 1639476000 9 500 KFGN 60000 984 1407
822 model 1639476000 9 500 KFHR 16890 577.1067278976441 873
822 obs 1639476000 9 500 KFHR 2000 None 873
823 model 1639476000 9 500 KFHU 9860 60000 3493
823 obs 1639476000 9 500 KFHU 7000 60000 3493
824 model 1639476000 9 500 KFIG 29990 60000 4500
825 model 1639476000 9 500 KFIT 60000 26009.983290397646 4300
825 obs 1639476000 9 500 KFIT 60000 9514 4300
833 model 1639476000 9 500 KFLO 120 60000 3006
835 model 1639476000 9 500 KFME 32410 60000 4620
837 model 1639476000 9 500 KFMN 13890 60000 3694
840 model 1639476000 9 500 KFNL 28380 3485.4056341476444 1593
840 obs 1639476000 9 500 KFNL 60000 3412 1593
843 model 1639476000 9 500 KFOD 60000 30880.012602897645 4544
845 model 1639476000 9 500 KFOK 60000 33703.51816539765 4685
846 model 1639476000 9 500 KFOZ 60000 28985.440165397646 4449
848 model 1639476000 9 500 KFPR 6850 60000 3342
848 obs 1639476000 9 500 KFPR 200 60000 3342
852 model 1639476000 9 500 KFRM 38570 29081.306884147645 3383
854 obs 1639476000 9 500 KFSE 60000 98 6000
855 model 1639476000 9 500 KFSI 32730 60000 4636
856 model 1639476000 9 500 KFSM 2790 26680.025009147645 1474
856 obs 1639476000 9 500 KFSM 2600 60000 1474
860 model 1639476000 9 500 KFTK 60000 24358.512446647645 4218
861 model 1639476000 9 500 KFTN 130 27353.450259147645 1374
861 obs 1639476000 9 500 KFTN 400 60000 1374
862 model 1639476000 9 500 KFTW 570 16886.957727897643 873
862 obs 1639476000 9 500 KFTW 600 2001 873
863 model 1639476000 9 500 KFTY 60000 9862.439259147644 3493
863 obs 1639476000 9 500 KFTY 60000 6988 3493
864 model 1639476000 9 500 KFUL 950 29987.888196647644 1547
864 obs 1639476000 9 500 KFUL 2500 60000 1547
865 obs 1639476000 9 500 KFVE 5500 60000 6000
868 obs 1639476000 9 500 KFWC 7000 60000 6000
870 model 1639476000 9 500 KFWS 560 60000 3028
870 obs 1639476000 9 500 KFWS 500 60000 3028
873 model 1639476000 9 500 KFYJ 60000 123.09835289764405 3006
874 obs 1639476000 9 500 KFYV 1800 60000 6000
875 model 1639476000 9 500 KFZY 60000 32537.430259147644 4627
877 model 1639476000 9 500 KGAG 28680 13891.507259147646 2129
878 model 1639476000 9 500 KGAI 32560 60000 4628
878 obs 1639476000 9 500 KGAI 60000 196 4628
879 model 1639476000 9 500 KGBD 25770 60000 4288
880 model 1639476000 9 500 KGBG 60000 28378.660227897646 4419
883 model 1639476000 9 500 KGCD 17760 60000 3888
883 obs 1639476000 9 500 KGCD 8000 60000 3888
884 model 1639476000 9 500 KGCK 24410 60000 4220
885 model 1639476000 9 500 KGCN 15350 60000 3768
886 model 1639476000 9 500 KGDB 29420 60000 4471
887 obs 1639476000 9 500 KGDJ 1000 60000 6000
888 model 1639476000 9 500 KGDV 60000 6848.738227897645 3342
888 obs 1639476000 9 500 KGDV 60000 196 3342
890 model 1639476000 9 500 KGEG 890 60000 3044
890 obs 1639476000 9 500 KGEG 13000 60000 3044
892 model 1639476000 9 500 KGEY 60000 38568.21585289764 4928
894 model 1639476000 9 500 KGFA 16480 60000 3824
894 obs 1639476000 9 500 KGFA 14000 60000 3824
895 model 1639476000 9 500 KGFK 60000 32731.316852897646 4637
896 model 1639476000 9 500 KGFL 60000 2789.731102897644 3139
896 obs 1639476000 9 500 KGFL 60000 2591 3139
897 obs 1639476000 9 500 KGGE 700 60000 6000
898 obs 1639476000 9 500 KGGG 700 60000 6000
899 obs 1639476000 9 500 KGGI 60000 None 6000
901 model 1639476000 9 500 KGHG 60000 128.63504039764405 3006
901 obs 1639476000 9 500 KGHG 60000 393 3006
902 model 1639476000 9 500 KGHW 24710 569.929540397644 1264
902 obs 1639476000 9 500 KGHW 60000 590 1264
903 model 1639476000 9 500 KGIF 570 60000 3028
903 obs 1639476000 9 500 KGIF 300 60000 3028
904 model 1639476000 9 500 KGJT 17850 946.8344153976441 940
904 obs 1639476000 9 500 KGJT 60000 2493 940
905 obs 1639476000 9 500 KGKJ 60000 5512 6000
906 model 1639476000 9 500 KGKY 290 60000 3014
906 obs 1639476000 9 500 KGKY 300 60000 3014
908 model 1639476000 9 500 KGLE 130 60000 3006
908 obs 1639476000 9 500 KGLE 300 6988 3006
909 model 1639476000 9 500 KGLH 6760 60000 3338
909 obs 1639476000 9 500 KGLH 8000 60000 3338
910 model 1639476000 9 500 KGLR 24380 563.7776653976441 1247
910 obs 1639476000 9 500 KGLR 60000 492 1247
911 obs 1639476000 9 500 KGLS 200 60000 6000
913 obs 1639476000 9 500 KGLY 60000 None 6000
914 obs 1639476000 9 500 KGMJ 60000 1804 6000
918 model 1639476000 9 500 KGNR 60000 32557.218790397645 4628
919 model 1639476000 9 500 KGNT 60000 296.17110289764406 3015
919 obs 1639476000 9 500 KGNT 60000 None 3015
920 model 1639476000 9 500 KGNV 2120 25766.984227897647 1394
923 model 1639476000 9 500 KGOP 560 60000 3028
923 obs 1639476000 9 500 KGOP 3900 60000 3028
924 model 1639476000 9 500 KGOV 60000 18303.324415397645 3915
924 obs 1639476000 9 500 KGOV 60000 8005 3915
925 model 1639476000 9 500 KGPI 4110 24412.854009147646 1426
925 obs 1639476000 9 500 KGPI 1300 60000 1426
926 model 1639476000 9 500 KGPM 290 15351.654790397644 782
926 obs 1639476000 9 500 KGPM 400 60000 782
927 model 1639476000 9 500 KGPT 290 29425.811884147646 1486
928 obs 1639476000 9 500 KGPZ 60000 984 6000
929 obs 1639476000 9 500 KGRB 60000 None 6000
932 model 1639476000 9 500 KGRI 29400 894.543477897644 1515
932 obs 1639476000 9 500 KGRI 60000 12992 1515
933 model 1639476000 9 500 KGRK 290 60000 3014
933 obs 1639476000 9 500 KGRK 200 None 3014
937 model 1639476000 9 500 KGSO 60000 16483.804852897643 3824
937 obs 1639476000 9 500 KGSO 60000 14009 3824
939 model 1639476000 9 500 KGTB 23830 60000 4192
940 model 1639476000 9 500 KGTF 13460 60000 3673
940 obs 1639476000 9 500 KGTF 60000 689 3673
941 model 1639476000 9 500 KGTR 60000 31713.079009147645 4586
941 obs 1639476000 9 500 KGTR 60000 689 4586
942 model 1639476000 9 500 KGTU 290 60000 3014
942 obs 1639476000 9 500 KGTU 300 60000 3014
945 model 1639476000 9 500 KGUP 12490 24708.041477897645 1860
946 model 1639476000 9 500 KGUS 60000 571.775102897644 3029
946 obs 1639476000 9 500 KGUS 60000 295 3029
947 model 1639476000 9 500 KGUY 36200 17854.032477897646 2703
949 model 1639476000 9 500 KGVT 560 292.58250914764403 43
949 obs 1639476000 9 500 KGVT 500 295 43
951 model 1639476000 9 500 KGWO 60000 128.01985289764406 3006
951 obs 1639476000 9 500 KGWO 8500 295 3006
952 model 1639476000 9 500 KGWW 60000 6759.946165397644 3338
952 obs 1639476000 9 500 KGWW 60000 8005 3338
953 model 1639476000 9 500 KGXY 28050 24411.623634147643 2623
954 model 1639476000 9 500 KGYB 130 578.9522903976441 35
956 model 1639476000 9 500 KGYI 290 60000 3014
956 obs 1639476000 9 500 KGYI 400 None 3014
957 model 1639476000 9 500 KGYL 31320 60000 4566
959 model 1639476000 9 500 KGZH 60000 893.723227897644 3045
959 obs 1639476000 9 500 KGZH 200 None 3045
960 model 1639476000 9 500 KGZL 2090 29447.035852897647 1577
960 obs 1639476000 9 500 KGZL 2000 60000 1577
961 model 1639476000 9 500 KHAF 2010 3308.539227897644 266
961 obs 1639476000 9 500 KHAF 6500 None 266
963 model 1639476000 9 500 KHAO 60000 2115.178009147644 3106
964 obs 1639476000 9 500 KHBG 400 60000 6000
966 model 1639476000 9 500 KHBR 34300 563.675134147644 1743
966 obs 1639476000 9 500 KHBR 60000 3904 1743
967 model 1639476000 9 500 KHBV 130 60000 3006
967 obs 1639476000 9 500 KHBV 200 60000 3006
968 model 1639476000 9 500 KHCD 34920 4110.538665397644 1952
968 obs 1639476000 9 500 KHCD 60000 1312 1952
969 model 1639476000 9 500 KHCO 60000 292.58250914764403 3015
969 obs 1639476000 9 500 KHCO 60000 393 3015
970 model 1639476000 9 500 KHDE 60000 292.27491539764407 3015
972 model 1639476000 9 500 KHDO 130 60000 3006
972 obs 1639476000 9 500 KHDO 700 60000 3006
975 model 1639476000 9 500 KHEY 60000 29398.743634147646 4470
976 model 1639476000 9 500 KHEZ 130 291.8647903976441 21
976 obs 1639476000 9 500 KHEZ 4900 196 21
979 obs 1639476000 9 500 KHFJ 2300 60000 6000
981 model 1639476000 9 500 KHHF 30510 60000 4526
982 model 1639476000 9 500 KHHR 2070 23835.705602897644 1295
982 obs 1639476000 9 500 KHHR 900 60000 1295
983 model 1639476000 9 500 KHIB 60000 13461.901321647645 3673
984 model 1639476000 9 500 KHIE 1380 60000 3069
984 obs 1639476000 9 500 KHIE 4300 60000 3069
985 model 1639476000 9 500 KHIF 60000 292.68504039764406 3015
985 obs 1639476000 9 500 KHIF 11000 295 3015
986 model 1639476000 9 500 KHIO 530 60000 3026
986 obs 1639476000 9 500 KHIO 9500 60000 3026
988 model 1639476000 9 500 KHJO 4380 12489.289884147645 843
988 obs 1639476000 9 500 KHJO 6000 60000 843
989 model 1639476000 9 500 KHKA 5520 60000 3276
989 obs 1639476000 9 500 KHKA 6000 60000 3276
990 model 1639476000 9 500 KHKS 60000 36579.109602897646 4829
990 obs 1639476000 9 500 KHKS 11000 60000 4829
992 model 1639476000 9 500 KHLC 60000 563.3675403976441 3028
992 obs 1639476000 9 500 KHLC 60000 492 3028
994 model 1639476000 9 500 KHLN 16590 60000 3830
994 obs 1639476000 9 500 KHLN 60000 8497 3830
995 model 1639476000 9 500 KHLR 560 60000 3028
995 obs 1639476000 9 500 KHLR 300 60000 3028
996 model 1639476000 9 500 KHLX 60000 28049.329852897645 4402
997 model 1639476000 9 500 KHMN 60000 129.04516539764404 3006
997 obs 1639476000 9 500 KHMN 60000 196 3006
999 model 1639476000 9 500 KHND 27580 562.957415397644 1407
999 obs 1639476000 9 500 KHND 60000 393 1407
1001 obs 1639476000 9 500 KHNZ 60000 None 6000
1002 model 1639476000 9 500 KHOB 23440 60000 4172
1003 model 1639476000 9 500 KHOE 1460 60000 3073
1003 obs 1639476000 9 500 KHOE 3300 196 3073
1004 model 1639476000 9 500 KHON 60000 2091.493290397644 3105
1004 obs 1639476000 9 500 KHON 60000 2001 3105
1005 model 1639476000 9 500 KHOP 60000 2691.506165397644 3135
1005 obs 1639476000 9 500 KHOP 60000 6496 3135
1006 obs 1639476000 9 500 KHOT 3100 60000 6000
1007 model 1639476000 9 500 KHOU 130 60000 3006
1007 obs 1639476000 9 500 KHOU 300 60000 3006
1008 obs 1639476000 9 500 KHPN 60000 393 6000
1009 obs 1639476000 9 500 KHQM 5500 60000 6000
1010 model 1639476000 9 500 KHQU 60000 34303.120915397645 4715
1011 model 1639476000 9 500 KHQZ 290 130.27554039764405 21
1011 obs 1639476000 9 500 KHQZ 300 196 21
1012 model 1639476000 9 500 KHRI 15670 34919.84638414765 2529
1014 model 1639476000 9 500 KHRL 130 60000 3006
1014 obs 1639476000 9 500 KHRL 200 None 3006
1017 model 1639476000 9 500 KHRX 60000 128.01985289764406 3006
1017 obs 1639476000 9 500 KHRX 60000 689 3006
1020 model 1639476000 9 500 KHSI 30710 60000 4536
1021 model 1639476000 9 500 KHST 60000 128.63504039764405 3006
1021 obs 1639476000 9 500 KHST 60000 4888 3006
1024 obs 1639476000 9 500 KHTO 60000 2296 6000
1026 model 1639476000 9 500 KHUA 60000 30510.284915397646 4526
1027 model 1639476000 9 500 KHUF 60000 2074.575634147644 3104
1027 obs 1639476000 9 500 KHUF 60000 885 3104
1029 model 1639476000 9 500 KHUT 26730 1378.1833841476441 1405
1029 obs 1639476000 9 500 KHUT 60000 4298 1405
1030 obs 1639476000 9 500 KHVN 60000 10991 6000
1031 model 1639476000 9 500 KHVR 18930 530.967665397644 973
1031 obs 1639476000 9 500 KHVR 60000 9514 973
1033 model 1639476000 9 500 KHWD 2020 4378.965477897645 320
1033 obs 1639476000 9 500 KHWD 4300 6004 320
1034 model 1639476000 9 500 KHWO 60000 5517.677540397644 3276
1034 obs 1639476000 9 500 KHWO 60000 6004 3276
1035 obs 1639476000 9 500 KHWV 60000 10991 6000
1039 model 1639476000 9 500 KHYI 130 16588.489259147645 836
1039 obs 1639476000 9 500 KHYI 300 60000 836
1040 model 1639476000 9 500 KHYR 60000 563.675134147644 3028
1040 obs 1639476000 9 500 KHYR 60000 295 3028
1041 model 1639476000 9 500 KHYS 25850 60000 4292
1043 obs 1639476000 9 500 KHYX 500 60000 6000
1044 model 1639476000 9 500 KHZX 60000 27581.889884147644 4379
1045 model 1639476000 9 500 KHZY 60000 30462.812946647646 4523
1047 model 1639476000 9 500 KI75 32640 23441.267884147645 2804
1048 model 1639476000 9 500 KIAB 60000 1465.027352897644 3073
1048 obs 1639476000 9 500 KIAB 60000 3313 3073
1051 model 1639476000 9 500 KIAH 130 60000 3006
1052 model 1639476000 9 500 KIBM 24230 131.30085289764403 1218
1052 obs 1639476000 9 500 KIBM 60000 295 1218
1053 model 1639476000 9 500 KICL 29650 60000 4482
1054 obs 1639476000 9 500 KICR 60000 5512 6000
1056 model 1639476000 9 500 KIDA 6900 292.17238414764404 360
1056 obs 1639476000 9 500 KIDA 7000 295 360
1057 model 1639476000 9 500 KIDI 60000 15671.654821647644 3784
1059 model 1639476000 9 500 KIEN 60000 131.19832164764404 3007
1059 obs 1639476000 9 500 KIEN 60000 196 3007
1060 obs 1639476000 9 500 KIER 4500 60000 6000
1062 model 1639476000 9 500 KIFP 20660 60000 4033
1063 model 1639476000 9 500 KIGM 22630 564.2903216476441 1160
1063 obs 1639476000 9 500 KIGM 60000 None 1160
1066 model 1639476000 9 500 KIJD 60000 30716.577790397645 4536
1067 obs 1639476000 9 500 KIJX 60000 None 6000
1071 model 1639476000 9 500 KILE 560 60000 3028
1071 obs 1639476000 9 500 KILE 200 60000 3028
1075 model 1639476000 9 500 KIML 30330 60000 4516
1076 obs 1639476000 9 500 KIMT 60000 None 12
1077 model 1639476000 9 500 KIND 60000 26735.904540397645 4337
1078 model 1639476000 9 500 KINJ 130 60000 3006
1078 obs 1639476000 9 500 KINJ 300 60000 3006
1079 model 1639476000 9 500 KINK 60000 18935.429571647644 3947
1081 model 1639476000 9 500 KINS 60000 2024.0277278976441 3101
1081 obs 1639476000 9 500 KINS 60000 4298 3101
1083 model 1639476000 9 500 KINW 11190 60000 3560
1086 model 1639476000 9 500 KIPL 25400 60000 4270
1087 model 1639476000 9 500 KIPT 60000 128.12238414764406 3006
1087 obs 1639476000 9 500 KIPT 60000 295 3006
1089 model 1639476000 9 500 KIRS 60000 25853.315540397645 4293
1090 model 1639476000 9 500 KISM 570 60000 3028
1090 obs 1639476000 9 500 KISM 300 60000 3028
1091 obs 1639476000 9 500 KISO 60000 492 6000
1093 model 1639476000 9 500 KISQ 18560 60000 3928
1094 model 1639476000 9 500 KISW 32320 60000 4616
1095 model 1639476000 9 500 KITH 60000 32645.805790397644 4632
1097 model 1639476000 9 500 KIWA 24290 60000 4214
1097 obs 1639476000 9 500 KIWA 12000 60000 4214
1099 model 1639476000 9 500 KIWI 60000 131.09579039764404 3007
1099 obs 1639476000 9 500 KIWI 60000 196 3007
1100 model 1639476000 9 500 KIXA 60000 24231.168634147645 4212
1101 model 1639476000 9 500 KIXD 60000 29648.612290397647 4482
1102 model 1639476000 9 500 KIZA 1450 60000 3072
1102 obs 1639476000 9 500 KIZA 400 60000 3072
1103 obs 1639476000 9 500 KIZG 6000 60000 6000
1104 model 1639476000 9 500 KJAC 10700 6897.5431028976445 880
1104 obs 1639476000 9 500 KJAC 8500 6988 880
1105 obs 1639476000 9 500 KJAN 11000 60000 6000
1106 model 1639476000 9 500 KJAS 970 60000 3048
1107 model 1639476000 9 500 KJAX 2820 60000 3141
1108 model 1639476000 9 500 KJBR 5520 60000 3276
1108 obs 1639476000 9 500 KJBR 60000 4494 3276
1109 model 1639476000 9 500 KJCT 950 60000 3048
1109 obs 1639476000 9 500 KJCT 1500 60000 3048
1110 model 1639476000 9 500 KJDD 560 24846.766259147644 1270
1110 obs 1639476000 9 500 KJDD 600 60000 1270
1111 model 1639476000 9 500 KJDN 60000 22627.272290397646 4131
1113 model 1639476000 9 500 KJER 11140 60000 3557
1115 obs 1639476000 9 500 KJFK 60000 None 6000
1119 model 1639476000 9 500 KJKA 60000 564.392852897644 3028
1122 obs 1639476000 9 500 KJLN 2000 60000 6000
1123 model 1639476000 9 500 KJMR 60000 30327.779290397644 4516
1124 model 1639476000 9 500 KJMS 60000 118.68950914764405 3006
1126 model 1639476000 9 500 KJOT 60000 128.22491539764405 3006
1126 obs 1639476000 9 500 KJOT 60000 295 3006
1128 model 1639476000 9 500 KJSO 130 60000 3006
1128 obs 1639476000 9 500 KJSO 200 60000 3006
1130 model 1639476000 9 500 KJSV 2080 60000 3104
1130 obs 1639476000 9 500 KJSV 2300 60000 3104
1131 model 1639476000 9 500 KJVL 60000 11186.527821647645 3559
1133 model 1639476000 9 500 KJWY 290 60000 3014
1133 obs 1639476000 9 500 KJWY 200 60000 3014
1134 model 1639476000 9 500 KJXI 660 25401.357790397644 1303
1134 obs 1639476000 9 500 KJXI 700 60000 1303
1136 model 1639476000 9 500 KJYG 31230 60000 4562
1137 model 1639476000 9 500 KJYL 120 60000 3006
1138 model 1639476000 9 500 KJYM 60000 572.185227897644 3029
1138 obs 1639476000 9 500 KJYM 60000 295 3029
1141 model 1639476000 9 500 KJZI 60000 18562.523415397645 3928
1141 obs 1639476000 9 500 KJZI 1700 60000 3928
1142 model 1639476000 9 500 KKLS 60000 32319.448821647646 4616
1142 obs 1639476000 9 500 KKLS 1100 60000 4616
1143 model 1639476000 9 500 KL35 120 60000 3006
1143 obs 1639476000 9 500 KL35 800 60000 3006
1145 model 1639476000 9 500 KLAF 60000 24349.592227897647 4217
1145 obs 1639476000 9 500 KLAF 60000 12008 4217
1149 model 1639476000 9 500 KLAS 27970 60000 4398
1149 obs 1639476000 9 500 KLAS 22000 60000 4398
1150 model 1639476000 9 500 KLAW 33290 1452.518540397644 1737
1150 obs 1639476000 9 500 KLAW 60000 393 1737
1151 model 1639476000 9 500 KLAX 3550 60000 3178
1151 obs 1639476000 9 500 KLAX 1600 6004 3178
1152 model 1639476000 9 500 KLBB 60000 10702.477790397645 3535
1152 obs 1639476000 9 500 KLBB 60000 8497 3535
1153 obs 1639476000 9 500 KLBE 60000 10991 6000
1154 model 1639476000 9 500 KLBF 29820 967.4431966476441 1539
1154 obs 1639476000 9 500 KLBF 60000 984 1539
1155 model 1639476000 9 500 KLBL 31490 2820.285415397644 1716
1156 model 1639476000 9 500 KLBX 2160 5523.829415397644 384
1156 obs 1639476000 9 500 KLBX 200 60000 384
1157 model 1639476000 9 500 KLCG 29150 951.243259147644 1505
1157 obs 1639476000 9 500 KLCG 60000 1509 1505
1158 obs 1639476000 9 500 KLCH 60000 590 57
1159 obs 1639476000 9 500 KLCI 60000 None 6000
1161 model 1639476000 9 500 KLDM 24470 11160.382352897645 1782
1162 obs 1639476000 9 500 KLEB 60000 None 6000
1163 model 1639476000 9 500 KLEE 300 60000 3015
1163 obs 1639476000 9 500 KLEE 200 60000 3015
1167 model 1639476000 9 500 KLFK 570 60000 3028
1168 obs 1639476000 9 500 KLFT 9000 60000 6000
1170 model 1639476000 9 500 KLGB 1460 60000 3073
1172 model 1639476000 9 500 KLGD 1360 60000 3068
1173 obs 1639476000 9 500 KLGU 11000 60000 6000
1174 model 1639476000 9 500 KLHB 130 60000 3006
1175 model 1639476000 9 500 KLHM 520 60000 3026
1175 obs 1639476000 9 500 KLHM 2500 60000 3026
1176 model 1639476000 9 500 KLHQ 60000 129.04516539764404 3006
1176 obs 1639476000 9 500 KLHQ 60000 196 3006
1178 model 1639476000 9 500 KLHX 60000 2081.752821647644 3104
1178 obs 1639476000 9 500 KLHX 60000 2296 3104
1180 model 1639476000 9 500 KLIC 22450 60000 4122
1181 model 1639476000 9 500 KLIT 60000 292.27491539764407 3015
1181 obs 1639476000 9 500 KLIT 3600 196 3015
1182 model 1639476000 9 500 KLJF 60000 662.8228528976441 3033
1182 obs 1639476000 9 500 KLJF 60000 689 3033
1184 model 1639476000 9 500 KLKU 60000 31231.694790397647 4562
1185 model 1639476000 9 500 KLKV 270 123.71354039764405 20
1185 obs 1639476000 9 500 KLKV 1600 60000 20
1186 model 1639476000 9 500 KLLJ 15450 60000 3772
1186 obs 1639476000 9 500 KLLJ 7000 60000 3772
1187 obs 1639476000 9 500 KLLQ 6000 60000 6000
1188 model 1639476000 9 500 KLMT 6470 60000 3324
1188 obs 1639476000 9 500 KLMT 7000 60000 3324
1189 model 1639476000 9 500 KLNC 130 60000 3006
1190 obs 1639476000 9 500 KLND 60000 1115 6000
1191 model 1639476000 9 500 KLNK 31310 119.71482164764404 1571
1191 obs 1639476000 9 500 KLNK 60000 787 1571
1192 model 1639476000 9 500 KLNL 18310 60000 3916
1194 model 1639476000 9 500 KLNR 60000 572.185227897644 3029
1194 obs 1639476000 9 500 KLNR 60000 None 3029
1196 obs 1639476000 9 500 KLOL 10000 60000 6000
1198 model 1639476000 9 500 KLOR 60000 27972.021290397646 4399
1198 obs 1639476000 9 500 KLOR 60000 22015 4399
1199 model 1639476000 9 500 KLOT 60000 33294.82860289764 4665
1200 model 1639476000 9 500 KLOU 60000 3548.052227897644 3177
1200 obs 1639476000 9 500 KLOU 60000 1607 3177
1203 model 1639476000 9 500 KLQK 60000 29824.863509147646 4491
1204 model 1639476000 9 500 KLRD 570 32128.433102897645 1635
1204 obs 1639476000 9 500 KLRD 1300 60000 1635
1205 model 1639476000 9 500 KLRF 60000 2157.523415397644 3108
1205 obs 1639476000 9 500 KLRF 4000 196 3108
1206 model 1639476000 9 500 KLRJ 33090 29148.567384147645 3112
1207 model 1639476000 9 500 KLRO 60000 571.9801653976441 3029
1207 obs 1639476000 9 500 KLRO 1800 60000 3029
1208 model 1639476000 9 500 KLRU 32070 60000 4604
1210 model 1639476000 9 500 KLSF 60000 24470.271509147646 4224
1211 model 1639476000 9 500 KLSV 29590 60000 4480
1212 model 1639476000 9 500 KLTS 60000 295.55591539764407 3015
1212 obs 1639476000 9 500 KLTS 60000 196 3015
1213 obs 1639476000 9 500 KLUD 1400 60000 6000
1214 obs 1639476000 9 500 KLUF 17000 60000 6000
1216 model 1639476000 9 500 KLUM 32250 568.4941028976441 1641
1216 obs 1639476000 9 500 KLUM 60000 196 1641
1217 obs 1639476000 9 500 KLUX 60000 8989 6000
1218 model 1639476000 9 500 KLVJ 130 60000 3006
1218 obs 1639476000 9 500 KLVJ 200 60000 3006
1219 model 1639476000 9 500 KLVK 4270 1461.643821647644 287
1219 obs 1639476000 9 500 KLVK 4100 689 287
1220 model 1639476000 9 500 KLVM 19310 60000 3966
1221 model 1639476000 9 500 KLVN 32120 1361.2657278976442 1674
1222 obs 1639476000 9 500 KLVS 60000 10991 6000
1223 model 1639476000 9 500 KLWA 60000 128.63504039764405 3006
1223 obs 1639476000 9 500 KLWA 60000 None 3006
1224 model 1639476000 9 500 KLWB 60000 6345.207259147644 3317
1224 obs 1639476000 9 500 KLWB 60000 2493 3317
1228 model 1639476000 9 500 KLWS 16090 60000 3804
1228 obs 1639476000 9 500 KLWS 5500 60000 3804
1229 model 1639476000 9 500 KLWT 60000 22454.404602897645 4123
1230 obs 1639476000 9 500 KLWV 60000 3609 6000
1231 obs 1639476000 9 500 KLXL 60000 None 6000
